,msstateID,msstate,accent_id,phonword_id,start,end,phonword,atype,strength,da,phrase_id,phrase_start,phrase_end,type,binary_accent
0,sw4325A-ms98-a-0002-5,sw4325A-ms98-a-0002,sw4325.A.acc1.aw5,ms2A_pw1,0.44025,0.93025,okay,Not Found: accent@type,full,other,,,,,True
1,sw4325A-ms98-a-0003-8,sw4325A-ms98-a-0003,sw4325.A.acc2.aw8,ms3A_pw2,2.049125,2.689125,so,Not Found: accent@type,full,wh_q,,,,,True
2,sw4325A-ms98-a-0005-12,sw4325A-ms98-a-0005,sw4325.A.acc3.aw12,ms5A_pw3,4.49525,4.705,what,Not Found: accent@type,full,wh_q,,,,,True
3,sw4325A-ms98-a-0005-15,sw4325A-ms98-a-0005,sw4325.A.acc4.aw15,ms5A_pw6,5.00875,5.669625,experience,Not Found: accent@type,full,wh_q,,,,,True
4,sw4325A-ms98-a-0005-21,sw4325A-ms98-a-0005,sw4325.A.acc5.aw21,ms5A_pw11,6.471625,6.801625,have,Not Found: accent@type,full,wh_q,,,,,True
5,sw4325A-ms98-a-0005-25,sw4325A-ms98-a-0005,sw4325.A.acc6.aw25,ms5A_pw14,7.480625,7.901625,child,Not Found: accent@type,full,wh_q,,,,,True
6,sw4325A-ms98-a-0007-32,sw4325A-ms98-a-0007,sw4325.A.acc7.aw32,ms7A_pw18,12.471375,12.671375,say,Not Found: accent@type,full,yn_q,,,,,True
7,sw4325A-ms98-a-0009-37,sw4325A-ms98-a-0009,sw4325.A.acc8.aw37,ms9A_pw20,18.12125,18.37125,okay,Not Found: accent@type,full,agree,,,,,True
8,sw4325A-ms98-a-0012-44,sw4325A-ms98-a-0012,sw4325.A.acc9.aw44,ms12A_pw21,26.117625,26.417625,well,Not Found: accent@type,full,yn_q,,,,,True
9,sw4325A-ms98-a-0013-49,sw4325A-ms98-a-0013,sw4325.A.acc10.aw49,ms13A_pw24,27.97875,28.46875,usually,Not Found: accent@type,full,yn_q,,,,,True
10,sw4325A-ms98-a-0013-52,sw4325A-ms98-a-0013,sw4325.A.acc11.aw52,ms13A_pw27,28.76875,29.29875,recording,Not Found: accent@type,full,yn_q,,,,,True
11,sw4325A-ms98-a-0015-58,sw4325A-ms98-a-0015,sw4325.A.acc12.aw58,ms15A_pw30,31.88775,32.27925,okay,Not Found: accent@type,full,acknowledge,,,,,True
12,sw4325A-ms98-a-0017-62,sw4325A-ms98-a-0017,sw4325.A.acc13.aw62,ms17A_pw31,34.60025,34.97025,okay,Not Found: accent@type,full,agree,,,,,True
13,sw4325A-ms98-a-0017-62,sw4325A-ms98-a-0017,sw4325.A.acc14.aw62,ms17A_pw31,34.60025,34.97025,okay,Not Found: accent@type,full,agree,,,,,True
14,sw4325A-ms98-a-0021-70,sw4325A-ms98-a-0021,sw4325.A.acc15.aw70,ms21A_pw33,51.556125,51.728875,i,Not Found: accent@type,full,affirm,,,,,True
